Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]

 18%|█▊        | 581/3212 [03:28<15:51,  2.77it/s][A

 18%|█▊        | 582/3212 [03:29<14:35,  3.00it/s][A

 18%|█▊        | 583/3212 [03:29<14:33,  3.01it/s][A

 18%|█▊        | 584/3212 [03:29<15:01,  2.92it/s][A

 18%|█▊        | 585/3212 [03:30<15:25,  2.84it/s][A

 18%|█▊        | 586/3212 [03:30<16:10,  2.71it/s][A

 18%|█▊        | 587/3212 [03:30<16:09,  2.71it/s][A

 18%|█▊        | 588/3212 [03:31<16:20,  2.68it/s][A

 18%|█▊        | 589/3212 [03:31<15:51,  2.76it/s][A

 18%|█▊        | 590/3212 [03:31<14:32,  3.00it/s][A

 18%|█▊        | 591/3212 [03:32<14:06,  3.10it/s][A

 18%|█▊        | 592/3212 [03:32<14:52,  2.93it/s][A

 18%|█▊        | 593/3212 [03:33<15:54,  2.74it/s][A

 18%|█▊        | 594/3212 [03:33<16:18,  2.68it/s][A

 19%|█▊        | 595/3212 [03:33<15:38,  2.79it/s][A

 19%|█▊        | 596/3212 [03:34<14:47,  2.95it/s][A

 19%|█▊        | 597/3212 [03:34<14:30,  3.00it/s][A

 19%|█▊        | 598/3212 [03:34<14:12,  3.07it/s][A

 19%|█▊        | 599/3212 [03:35<14:29,  3.01it/s][A

 19%|█▊        | 600/3212 [03:35<15:12,  2.86it/s][A

 19%|█▊        | 601/3212 [03:35<15:08,  2.87it/s][A

 19%|█▊        | 602/3212 [03:36<15:28,  2.81it/s][A

 19%|█▉        | 603/3212 [03:36<16:15,  2.68it/s][A

 19%|█▉        | 604/3212 [03:36<16:46,  2.59it/s][A

 19%|█▉        | 605/3212 [03:37<16:42,  2.60it/s][A

 19%|█▉        | 606/3212 [03:37<16:33,  2.62it/s][A

 19%|█▉        | 607/3212 [03:38<16:14,  2.67it/s][A

 19%|█▉        | 608/3212 [03:38<15:50,  2.74it/s][A

 19%|█▉        | 609/3212 [03:38<15:10,  2.86it/s][A

 19%|█▉        | 610/3212 [03:39<14:55,  2.90it/s][A

 19%|█▉        | 611/3212 [03:39<14:49,  2.93it/s][A

 19%|█▉        | 612/3212 [03:39<14:43,  2.94it/s][A

 19%|█▉        | 613/3212 [03:40<15:12,  2.85it/s][A

 19%|█▉        | 614/3212 [03:40<15:29,  2.79it/s][A

 19%|█▉        | 615/3212 [03:40<15:27,  2.80it/s][A

 19%|█▉        | 616/3212 [03:41<15:31,  2.79it/s][A

 19%|█▉        | 617/3212 [03:41<14:58,  2.89it/s][A

 19%|█▉        | 618/3212 [03:41<14:09,  3.05it/s][A

 19%|█▉        | 619/3212 [03:42<13:44,  3.15it/s][A

 19%|█▉        | 620/3212 [03:42<13:54,  3.11it/s][A

 19%|█▉        | 621/3212 [03:42<14:34,  2.96it/s][A

 19%|█▉        | 622/3212 [03:43<15:34,  2.77it/s][A

 19%|█▉        | 623/3212 [03:43<15:34,  2.77it/s][A

 19%|█▉        | 624/3212 [03:43<14:56,  2.89it/s][A

 19%|█▉        | 625/3212 [03:44<14:24,  2.99it/s][A

 19%|█▉        | 626/3212 [03:44<14:43,  2.93it/s][A

 20%|█▉        | 627/3212 [03:45<15:34,  2.77it/s][A

 20%|█▉        | 628/3212 [03:45<16:06,  2.67it/s][A

 20%|█▉        | 629/3212 [03:45<16:39,  2.59it/s][A

 20%|█▉        | 630/3212 [03:46<17:06,  2.51it/s][A

 20%|█▉        | 631/3212 [03:46<17:11,  2.50it/s][A

 20%|█▉        | 632/3212 [03:47<16:32,  2.60it/s][A

 20%|█▉        | 633/3212 [03:47<15:47,  2.72it/s][A

 20%|█▉        | 634/3212 [03:47<15:40,  2.74it/s][A

 20%|█▉        | 635/3212 [03:48<15:13,  2.82it/s][A

 20%|█▉        | 636/3212 [03:48<14:30,  2.96it/s][A

 20%|█▉        | 637/3212 [03:48<14:54,  2.88it/s][A

 20%|█▉        | 638/3212 [03:49<15:40,  2.74it/s][A

 20%|█▉        | 639/3212 [03:49<15:48,  2.71it/s][A

 20%|█▉        | 640/3212 [03:49<15:13,  2.82it/s][A

 20%|█▉        | 641/3212 [03:50<14:51,  2.88it/s][A

 20%|█▉        | 642/3212 [03:50<15:08,  2.83it/s][A

 20%|██        | 643/3212 [03:50<15:34,  2.75it/s][A

 20%|██        | 644/3212 [03:51<15:16,  2.80it/s][A

 20%|██        | 645/3212 [03:51<15:26,  2.77it/s][A

 20%|██        | 646/3212 [03:52<16:06,  2.66it/s][A

 20%|██        | 647/3212 [03:52<15:55,  2.69it/s][A

 20%|██        | 648/3212 [03:52<14:56,  2.86it/s][A

 20%|██        | 649/3212 [03:52<14:44,  2.90it/s][A

 20%|██        | 650/3212 [03:53<15:37,  2.73it/s][A

 20%|██        | 651/3212 [03:53<15:58,  2.67it/s][A

 20%|██        | 652/3212 [03:54<16:18,  2.62it/s][A

 20%|██        | 653/3212 [03:54<16:37,  2.57it/s][A

 20%|██        | 654/3212 [03:55<16:47,  2.54it/s][A

 20%|██        | 655/3212 [03:55<16:51,  2.53it/s][A

 20%|██        | 656/3212 [03:55<17:11,  2.48it/s][A

 20%|██        | 657/3212 [03:56<16:22,  2.60it/s][A

 20%|██        | 658/3212 [03:56<15:23,  2.76it/s][A

 21%|██        | 659/3212 [03:56<15:07,  2.81it/s][A

 21%|██        | 660/3212 [03:57<14:53,  2.86it/s][A

 21%|██        | 661/3212 [03:57<15:12,  2.80it/s][A

 21%|██        | 662/3212 [03:57<15:56,  2.66it/s][A

 21%|██        | 663/3212 [03:58<16:01,  2.65it/s][A

 21%|██        | 664/3212 [03:58<15:17,  2.78it/s][A

 21%|██        | 665/3212 [03:59<15:12,  2.79it/s][A

 21%|██        | 666/3212 [03:59<15:57,  2.66it/s][A

 21%|██        | 667/3212 [03:59<15:54,  2.67it/s][A

 21%|██        | 668/3212 [04:00<15:43,  2.70it/s][A

 21%|██        | 669/3212 [04:00<16:18,  2.60it/s][A

 21%|██        | 670/3212 [04:00<16:41,  2.54it/s][A

 21%|██        | 671/3212 [04:01<16:22,  2.59it/s][A

 21%|██        | 672/3212 [04:01<15:38,  2.71it/s][A

 21%|██        | 673/3212 [04:02<15:11,  2.79it/s][A

 21%|██        | 674/3212 [04:02<15:22,  2.75it/s][A

 21%|██        | 675/3212 [04:02<15:30,  2.73it/s][A

 21%|██        | 676/3212 [04:03<15:27,  2.73it/s][A

 21%|██        | 677/3212 [04:03<16:08,  2.62it/s][A

 21%|██        | 678/3212 [04:03<16:00,  2.64it/s][A

 21%|██        | 679/3212 [04:04<15:54,  2.65it/s][A

 21%|██        | 680/3212 [04:04<15:49,  2.67it/s][A

 21%|██        | 681/3212 [04:05<15:44,  2.68it/s][A

 21%|██        | 682/3212 [04:05<15:45,  2.68it/s][A

 21%|██▏       | 683/3212 [04:05<14:47,  2.85it/s][A

 21%|██▏       | 684/3212 [04:05<13:46,  3.06it/s][A

 21%|██▏       | 685/3212 [04:06<13:54,  3.03it/s][A

 21%|██▏       | 686/3212 [04:06<14:59,  2.81it/s][A

 21%|██▏       | 687/3212 [04:07<15:22,  2.74it/s][A

 21%|██▏       | 688/3212 [04:07<14:57,  2.81it/s][A

 21%|██▏       | 689/3212 [04:07<14:55,  2.82it/s][A

 21%|██▏       | 690/3212 [04:08<14:53,  2.82it/s][A

 22%|██▏       | 691/3212 [04:08<14:24,  2.91it/s][A

 22%|██▏       | 692/3212 [04:08<13:41,  3.07it/s][A

 22%|██▏       | 693/3212 [04:09<13:29,  3.11it/s][A

 22%|██▏       | 694/3212 [04:09<13:40,  3.07it/s][A

 22%|██▏       | 695/3212 [04:09<14:01,  2.99it/s][A

 22%|██▏       | 696/3212 [04:10<14:08,  2.97it/s][A

 22%|██▏       | 697/3212 [04:10<13:50,  3.03it/s][A

 22%|██▏       | 698/3212 [04:10<14:14,  2.94it/s][A

 22%|██▏       | 699/3212 [04:11<14:42,  2.85it/s][A

 22%|██▏       | 700/3212 [04:11<14:00,  2.99it/s][A

 22%|██▏       | 701/3212 [04:11<14:08,  2.96it/s][A

 22%|██▏       | 702/3212 [04:12<14:57,  2.80it/s][A

 22%|██▏       | 703/3212 [04:12<15:30,  2.70it/s][A

 22%|██▏       | 704/3212 [04:13<15:56,  2.62it/s][A

 22%|██▏       | 705/3212 [04:13<16:27,  2.54it/s][A

 22%|██▏       | 706/3212 [04:13<16:04,  2.60it/s][A

 22%|██▏       | 707/3212 [04:14<15:07,  2.76it/s][A

 22%|██▏       | 708/3212 [04:14<14:38,  2.85it/s][A

 22%|██▏       | 709/3212 [04:14<14:18,  2.91it/s][A

 22%|██▏       | 710/3212 [04:15<14:31,  2.87it/s][A

 22%|██▏       | 711/3212 [04:15<14:22,  2.90it/s][A

 22%|██▏       | 712/3212 [04:15<14:08,  2.95it/s][A

 22%|██▏       | 713/3212 [04:16<14:38,  2.84it/s][A

 22%|██▏       | 714/3212 [04:16<15:07,  2.75it/s][A

 22%|██▏       | 715/3212 [04:16<15:14,  2.73it/s][A

 22%|██▏       | 716/3212 [04:17<14:21,  2.90it/s][A

 22%|██▏       | 717/3212 [04:17<14:16,  2.91it/s][A

 22%|██▏       | 718/3212 [04:17<14:38,  2.84it/s][A

 22%|██▏       | 719/3212 [04:18<14:03,  2.96it/s][A

 22%|██▏       | 720/3212 [04:18<14:03,  2.96it/s][A

 22%|██▏       | 721/3212 [04:19<15:04,  2.76it/s][A

 22%|██▏       | 722/3212 [04:19<14:43,  2.82it/s][A

 23%|██▎       | 723/3212 [04:19<14:30,  2.86it/s][A

 23%|██▎       | 724/3212 [04:20<14:41,  2.82it/s][A

 23%|██▎       | 725/3212 [04:20<14:40,  2.82it/s][A

 23%|██▎       | 726/3212 [04:20<15:05,  2.74it/s][A

 23%|██▎       | 727/3212 [04:21<15:13,  2.72it/s][A

 23%|██▎       | 728/3212 [04:21<15:08,  2.73it/s][A

 23%|██▎       | 729/3212 [04:21<14:28,  2.86it/s][A

 23%|██▎       | 730/3212 [04:22<14:17,  2.90it/s][A

 23%|██▎       | 731/3212 [04:22<14:37,  2.83it/s][A

 23%|██▎       | 732/3212 [04:22<15:12,  2.72it/s][A

 23%|██▎       | 733/3212 [04:23<15:34,  2.65it/s][A

 23%|██▎       | 734/3212 [04:23<16:02,  2.57it/s][A

 23%|██▎       | 735/3212 [04:24<15:56,  2.59it/s][A

 23%|██▎       | 736/3212 [04:24<15:22,  2.68it/s][A

 23%|██▎       | 737/3212 [04:24<15:22,  2.68it/s][A

 23%|██▎       | 738/3212 [04:25<14:38,  2.82it/s][A

 23%|██▎       | 739/3212 [04:25<13:17,  3.10it/s][A

 23%|██▎       | 740/3212 [04:25<12:32,  3.29it/s][A

 23%|██▎       | 741/3212 [04:26<12:47,  3.22it/s][A

 23%|██▎       | 742/3212 [04:26<14:03,  2.93it/s][A

 23%|██▎       | 743/3212 [04:26<14:44,  2.79it/s][A

 23%|██▎       | 744/3212 [04:27<15:01,  2.74it/s][A

 23%|██▎       | 745/3212 [04:27<15:02,  2.73it/s][A

 23%|██▎       | 746/3212 [04:27<14:59,  2.74it/s][A

 23%|██▎       | 747/3212 [04:28<14:26,  2.85it/s][A

 23%|██▎       | 748/3212 [04:28<14:39,  2.80it/s][A

 23%|██▎       | 749/3212 [04:29<15:23,  2.67it/s][A

 23%|██▎       | 750/3212 [04:29<15:30,  2.65it/s][A

 23%|██▎       | 751/3212 [04:29<15:19,  2.68it/s][A

 23%|██▎       | 752/3212 [04:30<15:32,  2.64it/s][A

 23%|██▎       | 753/3212 [04:30<15:05,  2.71it/s][A

 23%|██▎       | 754/3212 [04:30<14:36,  2.80it/s][A

 24%|██▎       | 755/3212 [04:31<14:44,  2.78it/s][A

 24%|██▎       | 756/3212 [04:31<14:15,  2.87it/s][A

 24%|██▎       | 757/3212 [04:31<14:08,  2.89it/s][A

 24%|██▎       | 758/3212 [04:32<14:08,  2.89it/s][A

 24%|██▎       | 759/3212 [04:32<14:00,  2.92it/s][A

 24%|██▎       | 760/3212 [04:32<14:21,  2.85it/s][A

 24%|██▎       | 761/3212 [04:33<14:53,  2.74it/s][A

 24%|██▎       | 762/3212 [04:33<14:51,  2.75it/s][A

 24%|██▍       | 763/3212 [04:34<14:32,  2.81it/s][A

 24%|██▍       | 764/3212 [04:34<14:56,  2.73it/s][A

 24%|██▍       | 765/3212 [04:34<15:32,  2.62it/s][A

 24%|██▍       | 766/3212 [04:35<15:56,  2.56it/s][A

 24%|██▍       | 767/3212 [04:35<15:54,  2.56it/s][A

 24%|██▍       | 768/3212 [04:36<15:45,  2.59it/s][A

 24%|██▍       | 769/3212 [04:36<15:12,  2.68it/s][A

 24%|██▍       | 770/3212 [04:36<14:47,  2.75it/s][A

 24%|██▍       | 771/3212 [04:37<14:47,  2.75it/s][A

 24%|██▍       | 772/3212 [04:37<13:47,  2.95it/s][A

 24%|██▍       | 773/3212 [04:37<12:58,  3.13it/s][A

 24%|██▍       | 774/3212 [04:37<13:22,  3.04it/s][A

 24%|██▍       | 775/3212 [04:38<13:46,  2.95it/s][A

 24%|██▍       | 776/3212 [04:38<14:08,  2.87it/s][A

 24%|██▍       | 777/3212 [04:39<14:57,  2.71it/s][A

 24%|██▍       | 778/3212 [04:39<14:57,  2.71it/s][A

 24%|██▍       | 779/3212 [04:39<14:08,  2.87it/s][A

 24%|██▍       | 780/3212 [04:40<13:33,  2.99it/s][A

 24%|██▍       | 781/3212 [04:40<13:30,  3.00it/s][A

 24%|██▍       | 782/3212 [04:40<14:05,  2.87it/s][A

 24%|██▍       | 783/3212 [04:41<14:39,  2.76it/s][A

 24%|██▍       | 784/3212 [04:41<15:00,  2.70it/s][A

 24%|██▍       | 785/3212 [04:41<15:21,  2.63it/s][A

 24%|██▍       | 786/3212 [04:42<15:46,  2.56it/s][A

 25%|██▍       | 787/3212 [04:42<15:13,  2.65it/s][A

 25%|██▍       | 788/3212 [04:43<14:48,  2.73it/s][A

 25%|██▍       | 789/3212 [04:43<15:15,  2.65it/s][A

 25%|██▍       | 790/3212 [04:43<15:43,  2.57it/s][A

 25%|██▍       | 791/3212 [04:44<15:27,  2.61it/s][A

 25%|██▍       | 792/3212 [04:44<14:26,  2.79it/s][A

 25%|██▍       | 793/3212 [04:44<13:19,  3.03it/s][A

 25%|██▍       | 794/3212 [04:45<12:29,  3.22it/s][A

 25%|██▍       | 795/3212 [04:45<12:28,  3.23it/s][A

 25%|██▍       | 796/3212 [04:45<13:19,  3.02it/s][A

 25%|██▍       | 797/3212 [04:46<13:49,  2.91it/s][A

 25%|██▍       | 798/3212 [04:46<14:13,  2.83it/s][A

 25%|██▍       | 799/3212 [04:46<14:21,  2.80it/s][A

 25%|██▍       | 800/3212 [04:47<14:18,  2.81it/s][A

 25%|██▍       | 801/3212 [04:47<14:43,  2.73it/s][A

 25%|██▍       | 802/3212 [04:48<15:17,  2.63it/s][A

 25%|██▌       | 803/3212 [04:48<15:42,  2.56it/s][A

 25%|██▌       | 804/3212 [04:48<15:57,  2.51it/s][A

 25%|██▌       | 805/3212 [04:49<15:57,  2.51it/s][A

 25%|██▌       | 806/3212 [04:49<15:17,  2.62it/s][A

 25%|██▌       | 807/3212 [04:49<14:42,  2.72it/s][A

 25%|██▌       | 808/3212 [04:50<14:33,  2.75it/s][A

 25%|██▌       | 809/3212 [04:50<14:26,  2.77it/s][A

 25%|██▌       | 810/3212 [04:51<14:58,  2.67it/s][A

 25%|██▌       | 811/3212 [04:51<15:22,  2.60it/s][A

 25%|██▌       | 812/3212 [04:51<15:27,  2.59it/s][A

 25%|██▌       | 813/3212 [04:52<15:20,  2.60it/s][A

 25%|██▌       | 814/3212 [04:52<15:42,  2.54it/s][A

 25%|██▌       | 815/3212 [04:53<15:27,  2.58it/s][A

 25%|██▌       | 816/3212 [04:53<14:30,  2.75it/s][A

 25%|██▌       | 817/3212 [04:53<14:09,  2.82it/s][A

 25%|██▌       | 818/3212 [04:54<14:27,  2.76it/s][A

 25%|██▌       | 819/3212 [04:54<14:26,  2.76it/s][A

 26%|██▌       | 820/3212 [04:54<14:02,  2.84it/s][A

 26%|██▌       | 821/3212 [04:55<13:38,  2.92it/s][A

 26%|██▌       | 822/3212 [04:55<13:35,  2.93it/s][A

 26%|██▌       | 823/3212 [04:55<14:04,  2.83it/s][A

 26%|██▌       | 824/3212 [04:56<14:16,  2.79it/s][A

 26%|██▌       | 825/3212 [04:56<14:05,  2.82it/s][A

 26%|██▌       | 826/3212 [04:56<13:11,  3.01it/s][A

 26%|██▌       | 827/3212 [04:57<13:34,  2.93it/s][A

 26%|██▌       | 828/3212 [04:57<14:19,  2.77it/s][A

 26%|██▌       | 829/3212 [04:57<14:58,  2.65it/s][A

 26%|██▌       | 830/3212 [04:58<15:24,  2.58it/s][A

 26%|██▌       | 831/3212 [04:58<15:15,  2.60it/s][A

 26%|██▌       | 832/3212 [04:59<14:34,  2.72it/s][A

 26%|██▌       | 833/3212 [04:59<14:00,  2.83it/s][A

 26%|██▌       | 834/3212 [04:59<14:06,  2.81it/s][A

 26%|██▌       | 835/3212 [05:00<14:18,  2.77it/s][A

 26%|██▌       | 836/3212 [05:00<14:27,  2.74it/s][A

 26%|██▌       | 837/3212 [05:00<14:29,  2.73it/s][A

 26%|██▌       | 838/3212 [05:01<14:01,  2.82it/s][A

 26%|██▌       | 839/3212 [05:01<14:08,  2.80it/s][A

 26%|██▌       | 840/3212 [05:01<13:39,  2.90it/s][A

 26%|██▌       | 841/3212 [05:02<13:27,  2.94it/s][A

 26%|██▌       | 842/3212 [05:02<14:20,  2.75it/s][A

 26%|██▌       | 843/3212 [05:03<14:23,  2.74it/s][A

 26%|██▋       | 844/3212 [05:03<14:17,  2.76it/s][A

 26%|██▋       | 845/3212 [05:03<14:27,  2.73it/s][A

 26%|██▋       | 846/3212 [05:04<14:31,  2.72it/s][A

 26%|██▋       | 847/3212 [05:04<14:26,  2.73it/s][A

 26%|██▋       | 848/3212 [05:04<14:02,  2.81it/s][A

 26%|██▋       | 849/3212 [05:05<14:17,  2.76it/s][A

 26%|██▋       | 850/3212 [05:05<14:10,  2.78it/s][A

 26%|██▋       | 851/3212 [05:05<13:17,  2.96it/s][A

 27%|██▋       | 852/3212 [05:06<12:58,  3.03it/s][A

 27%|██▋       | 853/3212 [05:06<13:12,  2.98it/s][A

 27%|██▋       | 854/3212 [05:06<13:01,  3.02it/s][A

 27%|██▋       | 855/3212 [05:07<13:03,  3.01it/s][A

 27%|██▋       | 856/3212 [05:07<13:09,  2.98it/s][A

 27%|██▋       | 857/3212 [05:07<13:31,  2.90it/s][A

 27%|██▋       | 858/3212 [05:08<13:30,  2.91it/s][A

 27%|██▋       | 859/3212 [05:08<13:16,  2.95it/s][A

 27%|██▋       | 860/3212 [05:08<13:35,  2.89it/s][A

 27%|██▋       | 861/3212 [05:09<13:51,  2.83it/s][A

 27%|██▋       | 862/3212 [05:09<14:00,  2.80it/s][A

 27%|██▋       | 863/3212 [05:09<14:00,  2.79it/s][A

 27%|██▋       | 864/3212 [05:10<14:24,  2.72it/s][A

 27%|██▋       | 865/3212 [05:10<14:37,  2.68it/s][A

 27%|██▋       | 866/3212 [05:11<14:11,  2.75it/s][A

 27%|██▋       | 867/3212 [05:11<13:47,  2.83it/s][A

 27%|██▋       | 868/3212 [05:11<13:04,  2.99it/s][A

 27%|██▋       | 869/3212 [05:12<12:47,  3.05it/s][A

 27%|██▋       | 870/3212 [05:12<13:20,  2.92it/s][A

 27%|██▋       | 871/3212 [05:12<13:36,  2.87it/s][A

 27%|██▋       | 872/3212 [05:13<14:21,  2.72it/s][A

 27%|██▋       | 873/3212 [05:13<14:30,  2.69it/s][A

 27%|██▋       | 874/3212 [05:13<14:35,  2.67it/s][A

 27%|██▋       | 875/3212 [05:14<14:12,  2.74it/s][A

 27%|██▋       | 876/3212 [05:14<13:30,  2.88it/s][A

 27%|██▋       | 877/3212 [05:14<13:47,  2.82it/s][A

 27%|██▋       | 878/3212 [05:15<14:09,  2.75it/s][A

 27%|██▋       | 879/3212 [05:15<14:16,  2.72it/s][A

 27%|██▋       | 880/3212 [05:16<14:46,  2.63it/s][A

 27%|██▋       | 881/3212 [05:16<14:00,  2.77it/s][A

 27%|██▋       | 882/3212 [05:16<12:47,  3.04it/s][A

 27%|██▋       | 883/3212 [05:17<12:23,  3.13it/s][A

 28%|██▊       | 884/3212 [05:17<12:27,  3.11it/s][A

 28%|██▊       | 885/3212 [05:17<12:59,  2.98it/s][A

 28%|██▊       | 886/3212 [05:18<13:36,  2.85it/s][A

 28%|██▊       | 887/3212 [05:18<13:27,  2.88it/s][A

 28%|██▊       | 888/3212 [05:18<13:37,  2.84it/s][A

 28%|██▊       | 889/3212 [05:19<14:11,  2.73it/s][A

 28%|██▊       | 890/3212 [05:19<13:48,  2.80it/s][A

 28%|██▊       | 891/3212 [05:19<13:34,  2.85it/s][A

 28%|██▊       | 892/3212 [05:20<13:43,  2.82it/s][A

 28%|██▊       | 893/3212 [05:20<13:04,  2.95it/s][A

 28%|██▊       | 894/3212 [05:20<13:24,  2.88it/s][A

 28%|██▊       | 895/3212 [05:21<14:04,  2.74it/s][A

 28%|██▊       | 896/3212 [05:21<14:13,  2.71it/s][A

 28%|██▊       | 897/3212 [05:22<14:18,  2.70it/s][A

 28%|██▊       | 898/3212 [05:22<14:32,  2.65it/s][A

 28%|██▊       | 899/3212 [05:22<13:45,  2.80it/s][A

 28%|██▊       | 900/3212 [05:23<13:01,  2.96it/s][A

 28%|██▊       | 901/3212 [05:23<13:10,  2.92it/s][A

 28%|██▊       | 902/3212 [05:23<13:49,  2.79it/s][A

 28%|██▊       | 903/3212 [05:24<13:50,  2.78it/s][A

 28%|██▊       | 904/3212 [05:24<13:47,  2.79it/s][A

 28%|██▊       | 905/3212 [05:24<14:06,  2.72it/s][A

 28%|██▊       | 906/3212 [05:25<13:46,  2.79it/s][A

 28%|██▊       | 907/3212 [05:25<13:50,  2.77it/s][A

 28%|██▊       | 908/3212 [05:26<14:28,  2.65it/s][A

 28%|██▊       | 909/3212 [05:26<14:54,  2.57it/s][A

 28%|██▊       | 910/3212 [05:26<14:43,  2.60it/s][A

 28%|██▊       | 911/3212 [05:27<13:55,  2.75it/s][A

 28%|██▊       | 912/3212 [05:27<13:23,  2.86it/s][A

 28%|██▊       | 913/3212 [05:27<13:32,  2.83it/s][A

 28%|██▊       | 914/3212 [05:28<14:15,  2.69it/s][A

 28%|██▊       | 915/3212 [05:28<14:44,  2.60it/s][A

 29%|██▊       | 916/3212 [05:29<15:06,  2.53it/s][A

 29%|██▊       | 917/3212 [05:29<14:38,  2.61it/s][A

 29%|██▊       | 918/3212 [05:29<13:44,  2.78it/s][A

 29%|██▊       | 919/3212 [05:30<13:21,  2.86it/s][A

 29%|██▊       | 920/3212 [05:30<12:52,  2.97it/s][A

 29%|██▊       | 921/3212 [05:30<12:30,  3.05it/s][A

 29%|██▊       | 922/3212 [05:31<12:40,  3.01it/s][A

 29%|██▊       | 923/3212 [05:31<13:12,  2.89it/s][A

 29%|██▉       | 924/3212 [05:31<13:34,  2.81it/s][A

 29%|██▉       | 925/3212 [05:32<13:21,  2.85it/s][A

 29%|██▉       | 926/3212 [05:32<13:03,  2.92it/s][A

 29%|██▉       | 927/3212 [05:32<12:20,  3.09it/s][A

 29%|██▉       | 928/3212 [05:33<12:15,  3.11it/s][A

 29%|██▉       | 929/3212 [05:33<12:42,  2.99it/s][A

 29%|██▉       | 930/3212 [05:33<11:55,  3.19it/s][A

 29%|██▉       | 931/3212 [05:33<11:58,  3.18it/s][A

 29%|██▉       | 932/3212 [05:34<12:35,  3.02it/s][A

 29%|██▉       | 933/3212 [05:34<12:56,  2.93it/s][A

 29%|██▉       | 934/3212 [05:35<13:05,  2.90it/s][A

 29%|██▉       | 935/3212 [05:35<12:54,  2.94it/s][A

 29%|██▉       | 936/3212 [05:35<12:53,  2.94it/s][A

 29%|██▉       | 937/3212 [05:36<13:16,  2.86it/s][A

 29%|██▉       | 938/3212 [05:36<13:21,  2.84it/s][A

 29%|██▉       | 939/3212 [05:36<13:28,  2.81it/s][A

 29%|██▉       | 940/3212 [05:37<13:48,  2.74it/s][A

 29%|██▉       | 941/3212 [05:37<13:13,  2.86it/s][A

 29%|██▉       | 942/3212 [05:37<13:00,  2.91it/s][A

 29%|██▉       | 943/3212 [05:38<13:32,  2.79it/s][A

 29%|██▉       | 944/3212 [05:38<13:41,  2.76it/s][A

 29%|██▉       | 945/3212 [05:38<13:49,  2.73it/s][A

 29%|██▉       | 946/3212 [05:39<13:57,  2.71it/s][A

 29%|██▉       | 947/3212 [05:39<13:43,  2.75it/s][A

 30%|██▉       | 948/3212 [05:40<13:45,  2.74it/s][A

 30%|██▉       | 949/3212 [05:40<13:59,  2.70it/s][A

 30%|██▉       | 950/3212 [05:40<13:21,  2.82it/s][A

 30%|██▉       | 951/3212 [05:41<12:26,  3.03it/s][A

 30%|██▉       | 952/3212 [05:41<12:25,  3.03it/s][A

 30%|██▉       | 953/3212 [05:41<12:57,  2.91it/s][A

 30%|██▉       | 954/3212 [05:42<13:22,  2.81it/s][A

 30%|██▉       | 955/3212 [05:42<13:33,  2.78it/s][A

 30%|██▉       | 956/3212 [05:42<13:43,  2.74it/s][A

 30%|██▉       | 957/3212 [05:43<13:49,  2.72it/s][A

 30%|██▉       | 958/3212 [05:43<14:20,  2.62it/s][A

 30%|██▉       | 959/3212 [05:44<14:31,  2.59it/s][A

 30%|██▉       | 960/3212 [05:44<14:18,  2.62it/s][A

 30%|██▉       | 961/3212 [05:44<14:04,  2.67it/s][A

 30%|██▉       | 962/3212 [05:45<14:23,  2.60it/s][A

 30%|██▉       | 963/3212 [05:45<14:44,  2.54it/s][A

 30%|███       | 964/3212 [05:45<14:23,  2.60it/s][A

 30%|███       | 965/3212 [05:46<14:12,  2.64it/s][A

 30%|███       | 966/3212 [05:46<14:19,  2.61it/s][A

 30%|███       | 967/3212 [05:47<14:06,  2.65it/s][A

 30%|███       | 968/3212 [05:47<13:12,  2.83it/s][A

 30%|███       | 969/3212 [05:47<13:01,  2.87it/s][A

 30%|███       | 970/3212 [05:48<12:59,  2.87it/s][A

 30%|███       | 971/3212 [05:48<12:32,  2.98it/s][A

 30%|███       | 972/3212 [05:48<12:24,  3.01it/s][A

 30%|███       | 973/3212 [05:49<12:11,  3.06it/s][A

 30%|███       | 974/3212 [05:49<12:10,  3.06it/s][A

 30%|███       | 975/3212 [05:49<12:28,  2.99it/s][A

 30%|███       | 976/3212 [05:50<13:22,  2.79it/s][A

 30%|███       | 977/3212 [05:50<13:57,  2.67it/s][A

 30%|███       | 978/3212 [05:50<14:09,  2.63it/s][A

 30%|███       | 979/3212 [05:51<13:47,  2.70it/s][A

 31%|███       | 980/3212 [05:51<13:05,  2.84it/s][A

